2012-01-26 20:37:51,561 [main] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mercadoriaListener': Invocation of init method failed; nested exception is java.lang.NullPointerException: Cannot invoke method subscribe() on null object
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1420)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
